                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.1 #4376 (Sep 14 2006)
                              4 ; This file generated Thu Feb 21 19:45:02 2008
                              5 ;--------------------------------------------------------
                              6 	.module fb_rs
   0E4C EE                 4953 	mov	a,r6
                           4954 ;	Peephole 236.a	used r2 instead of ar2
   0E4D 2A                 4955 	add	a,r2
   0E4E FA                 4956 	mov	r2,a
                           4957 ;	Peephole 236.g	used r7 instead of ar7
   0E4F EF                 4958 	mov	a,r7
                           4959 ;	Peephole 236.b	used r3 instead of ar3
   0E50 3B                 4960 	addc	a,r3
   0E51 FB                 4961 	mov	r3,a
                           4962 ;	genAssign
   0E52 8A 04              4963 	mov	ar4,r2
   0E54 8B 05              4964 	mov	ar5,r3
                           4965 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:87: telegramm[0]=0xBC;
                           4966 ;	genPointerSet
                           4967 ;	genNearPointerSet
                           4968 ;	genDataPointerSet
   0E56 75*00 BC           4969 	mov	_telegramm,#0xBC
                           4970 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:88: telegramm[1]=pah;
                           4971 ;	genPointerSet
                           4972 ;	genNearPointerSet
                           4973 ;	genDataPointerSet
   0E59 85*1A*01           4974 	mov	(_telegramm + 0x0001),_pah
                           4975 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:89: telegramm[2]=pal;
                           4976 ;	genPointerSet
                           4977 ;	genNearPointerSet
                           4978 ;	genDataPointerSet
   0E5C 85*19*02           4979 	mov	(_telegramm + 0x0002),_pal
                           4980 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:90: telegramm[3]=groupadr>>8;
                           4981 ;	genGetByte
   0E5F 8D 02              4982 	mov	ar2,r5
                           4983 ;	genPointerSet
                           4984 ;	genNearPointerSet
                           4985 ;	genDataPointerSet
   0E61 8A*03              4986 	mov	(_telegramm + 0x0003),r2
                           4987 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:91: telegramm[4]=groupadr;
                           4988 ;	genCast
                           4989 ;	genPointerSet
                           4990 ;	genNearPointerSet
                           4991 ;	genDataPointerSet
   0E63 8C*04              4992 	mov	(_telegramm + 0x0004),r4
                           4993 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:92: telegramm[5]=0xE2;
                           4994 ;	genPointerSet
                           4995 ;	genNearPointerSet
                           4996 ;	genDataPointerSet
   0E65 75*05 E2           4997 	mov	(_telegramm + 0x0005),#0xE2
                           4998 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:93: telegramm[6]=0x00;
                           4999 ;	genPointerSet
                           5000 ;	genNearPointerSet
                           5001 ;	genDataPointerSet
   0E68 75*06 00           5002 	mov	(_telegramm + 0x0006),#0x00
                           5003 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:94: telegramm[7]=0x80;
                           5004 ;	genPointerSet
                           5005 ;	genNearPointerSet
                           5006 ;	genDataPointerSet
   0E6B 75*07 80           5007 	mov	(_telegramm + 0x0007),#0x80
                           5008 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:95: telegramm[8]=((rsin[15]-48)*100) + ((rsin[16]-48)*10) + (rsin[17]-48);
                           5009 ;	genPlus
                           5010 ;     genPlusIncr
   0E6E 74 0F              5011 	mov	a,#0x0F
                           5012 ;	Peephole 236.a	used r0 instead of ar0
   0E70 28                 5013 	add	a,r0
   0E71 FA                 5014 	mov	r2,a
                           5015 ;	genPointerGet
                           5016 ;	genNearPointerGet
   0E72 C0 00              5017 	push	ar0
   0E74 A8 02              5018 	mov	r0,ar2
   0E76 86 02              5019 	mov	ar2,@r0
   0E78 D0 00              5020 	pop	ar0
                           5021 ;	genMinus
   0E7A EA                 5022 	mov	a,r2
   0E7B 24 D0              5023 	add	a,#0xd0
                           5024 ;	genMult
                           5025 ;	genMultOneByte
   0E7D 75 F0 64           5026 	mov	b,#0x64
   0E80 A4                 5027 	mul	ab
   0E81 FA                 5028 	mov	r2,a
                           5029 ;	genPlus
                           5030 ;     genPlusIncr
   0E82 74 10              5031 	mov	a,#0x10
                           5032 ;	Peephole 236.a	used r0 instead of ar0
   0E84 28                 5033 	add	a,r0
   0E85 FB                 5034 	mov	r3,a
                           5035 ;	genPointerGet
                           5036 ;	genNearPointerGet
   0E86 C0 00              5037 	push	ar0
   0E88 A8 03              5038 	mov	r0,ar3
   0E8A 86 03              5039 	mov	ar3,@r0
   0E8C D0 00              5040 	pop	ar0
                           5041 ;	genMinus
   0E8E EB                 5042 	mov	a,r3
   0E8F 24 D0              5043 	add	a,#0xd0
                           5044 ;	genMult
                           5045 ;	genMultOneByte
   0E91 75 F0 0A           5046 	mov	b,#0x0A
   0E94 A4                 5047 	mul	ab
                           5048 ;	genPlus
                           5049 ;	Peephole 236.a	used r2 instead of ar2
   0E95 2A                 5050 	add	a,r2
   0E96 FA                 5051 	mov	r2,a
                           5052 ;	genPlus
                           5053 ;     genPlusIncr
   0E97 74 11              5054 	mov	a,#0x11
                           5055 ;	Peephole 236.a	used r0 instead of ar0
   0E99 28                 5056 	add	a,r0
   0E9A FB                 5057 	mov	r3,a
                           5058 ;	genPointerGet
                           5059 ;	genNearPointerGet
   0E9B C0 00              5060 	push	ar0
   0E9D A8 03              5061 	mov	r0,ar3
   0E9F 86 03              5062 	mov	ar3,@r0
   0EA1 D0 00              5063 	pop	ar0
                           5064 ;	genMinus
   0EA3 EB                 5065 	mov	a,r3
   0EA4 24 D0              5066 	add	a,#0xd0
                           5067 ;	genPlus
                           5068 ;	Peephole 236.a	used r2 instead of ar2
   0EA6 2A                 5069 	add	a,r2
                           5070 ;	genPointerSet
                           5071 ;	genNearPointerSet
                           5072 ;	genDataPointerSet
   0EA7 F5*08              5073 	mov	(_telegramm + 0x0008),a
                           5074 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:96: EX1=0;
                           5075 ;	genAssign
   0EA9 C2 AA              5076 	clr	_IEN0_2
                           5077 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:97: send_telegramm();
                           5078 ;	genCall
   0EAB C0 02              5079 	push	ar2
   0EAD C0 00              5080 	push	ar0
   0EAF C0 01              5081 	push	ar1
   0EB1 12s04r5E           5082 	lcall	_send_telegramm
   0EB4 D0 01              5083 	pop	ar1
   0EB6 D0 00              5084 	pop	ar0
   0EB8 D0 02              5085 	pop	ar2
                           5086 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:98: EX1=1;
                           5087 ;	genAssign
   0EBA D2 AA              5088 	setb	_IEN0_2
                           5089 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:99: rs_send_ok();
                           5090 ;	genCall
   0EBC C0 02              5091 	push	ar2
   0EBE C0 00              5092 	push	ar0
   0EC0 C0 01              5093 	push	ar1
   0EC2 12s09r99           5094 	lcall	_rs_send_ok
   0EC5 D0 01              5095 	pop	ar1
   0EC7 D0 00              5096 	pop	ar0
   0EC9 D0 02              5097 	pop	ar2
                           5098 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:146: } while(1);
                           5099 ;	genIpop
   0ECB D0 02              5100 	pop	ar2
                           5101 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:99: rs_send_ok();
   0ECD                    5102 00124$:
                           5103 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:101: if(rsin[2]=='r' && rsin[3]=='p' && rsin[4]=='a')	// physikalische Adresse des Adaptrs lesen (fbrpa)
                           5104 ;	genPointerGet
                           5105 ;	genNearPointerGet
   0ECD 87 03              5106 	mov	ar3,@r1
                           5107 ;	genCmpEq
                           5108 ;	gencjneshort
   0ECF BB 72 02           5109 	cjne	r3,#0x72,00279$
   0ED2 80 03              5110 	sjmp	00280$
   0ED4                    5111 00279$:
   0ED4 02s0Fr52           5112 	ljmp	00144$
   0ED7                    5113 00280$:
                           5114 ;	genPlus
                           5115 ;     genPlusIncr
   0ED7 74 03              5116 	mov	a,#0x03
                           5117 ;	Peephole 236.a	used r0 instead of ar0
   0ED9 28                 5118 	add	a,r0
   0EDA FB                 5119 	mov	r3,a
                           5120 ;	genPointerGet
                           5121 ;	genNearPointerGet
   0EDB C0 00              5122 	push	ar0
   0EDD A8 03              5123 	mov	r0,ar3
   0EDF 86 03              5124 	mov	ar3,@r0
   0EE1 D0 00              5125 	pop	ar0
                           5126 ;	genCmpEq
                           5127 ;	gencjneshort
                           5128 ;	Peephole 112.b	changed ljmp to sjmp
                           5129 ;	Peephole 198.b	optimized misc jump sequence
   0EE3 BB 70 6C           5130 	cjne	r3,#0x70,00144$
                           5131 ;	Peephole 200.b	removed redundant sjmp
                           5132 ;	Peephole 300	removed redundant label 00281$
                           5133 ;	Peephole 300	removed redundant label 00282$
                           5134 ;	genPlus
                           5135 ;     genPlusIncr
   0EE6 74 04              5136 	mov	a,#0x04
                           5137 ;	Peephole 236.a	used r0 instead of ar0
   0EE8 28                 5138 	add	a,r0
   0EE9 FB                 5139 	mov	r3,a
                           5140 ;	genPointerGet
                           5141 ;	genNearPointerGet
   0EEA C0 00              5142 	push	ar0
   0EEC A8 03              5143 	mov	r0,ar3
   0EEE 86 03              5144 	mov	ar3,@r0
   0EF0 D0 00              5145 	pop	ar0
                           5146 ;	genCmpEq
                           5147 ;	gencjneshort
                           5148 ;	Peephole 112.b	changed ljmp to sjmp
                           5149 ;	Peephole 198.b	optimized misc jump sequence
   0EF2 BB 61 5D           5150 	cjne	r3,#0x61,00144$
                           5151 ;	Peephole 200.b	removed redundant sjmp
                           5152 ;	Peephole 300	removed redundant label 00283$
                           5153 ;	Peephole 300	removed redundant label 00284$
                           5154 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:103: rs_send_dec(pah>>4);
                           5155 ;	genRightShift
                           5156 ;	genRightShiftLiteral
                           5157 ;	genrshOne
   0EF5 E5*1A              5158 	mov	a,_pah
   0EF7 C4                 5159 	swap	a
   0EF8 54 0F              5160 	anl	a,#0x0f
   0EFA F5 82              5161 	mov	dpl,a
                           5162 ;	genCall
   0EFC C0 02              5163 	push	ar2
   0EFE C0 00              5164 	push	ar0
   0F00 C0 01              5165 	push	ar1
   0F02 12s09r56           5166 	lcall	_rs_send_dec
   0F05 D0 01              5167 	pop	ar1
   0F07 D0 00              5168 	pop	ar0
   0F09 D0 02              5169 	pop	ar2
                           5170 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:104: SBUF='.';
                           5171 ;	genAssign
   0F0B 75 99 2E           5172 	mov	_SBUF,#0x2E
                           5173 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:105: while(!TI);
   0F0E                    5174 00131$:
                           5175 ;	genIfx
                           5176 ;	genIfxJump
                           5177 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           5178 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:106: TI=0;
                           5179 ;	genAssign
                           5180 ;	Peephole 250.a	using atomic test and clear
   0F0E 10 99 02           5181 	jbc	_SCON_1,00285$
   0F11 80 FB              5182 	sjmp	00131$
   0F13                    5183 00285$:
                           5184 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:107: rs_send_dec(pah&0x0F);
                           5185 ;	genAnd
   0F13 74 0F              5186 	mov	a,#0x0F
   0F15 55*1A              5187 	anl	a,_pah
   0F17 F5 82              5188 	mov	dpl,a
                           5189 ;	genCall
   0F19 C0 02              5190 	push	ar2
   0F1B C0 00              5191 	push	ar0
   0F1D C0 01              5192 	push	ar1
   0F1F 12s09r56           5193 	lcall	_rs_send_dec
   0F22 D0 01              5194 	pop	ar1
   0F24 D0 00              5195 	pop	ar0
   0F26 D0 02              5196 	pop	ar2
                           5197 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:108: SBUF='.';
