                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.1 #4376 (Sep 14 2006)
                              4 ; This file generated Wed Jan 02 12:56:17 2008
                              5 ;--------------------------------------------------------
                              6 	.module fb_rs
   0B6F EE                 4238 	mov	a,r6
                           4239 ;	Peephole 236.a	used r4 instead of ar4
   0B70 2C                 4240 	add	a,r4
   0B71 FC                 4241 	mov	r4,a
                           4242 ;	Peephole 236.g	used r7 instead of ar7
   0B72 EF                 4243 	mov	a,r7
                           4244 ;	Peephole 236.b	used r5 instead of ar5
   0B73 3D                 4245 	addc	a,r5
                           4246 ;	genAssign
                           4247 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:62: groupadr=groupadr*8;
                           4248 ;	genLeftShift
                           4249 ;	genLeftShiftLiteral
                           4250 ;	genlshTwo
   0B74 FD                 4251 	mov	r5,a
                           4252 ;	Peephole 105	removed redundant mov
   0B75 C4                 4253 	swap	a
   0B76 03                 4254 	rr	a
   0B77 54 F8              4255 	anl	a,#0xf8
   0B79 CC                 4256 	xch	a,r4
   0B7A C4                 4257 	swap	a
   0B7B 03                 4258 	rr	a
   0B7C CC                 4259 	xch	a,r4
   0B7D 6C                 4260 	xrl	a,r4
   0B7E CC                 4261 	xch	a,r4
   0B7F 54 F8              4262 	anl	a,#0xf8
   0B81 CC                 4263 	xch	a,r4
   0B82 6C                 4264 	xrl	a,r4
   0B83 FD                 4265 	mov	r5,a
                           4266 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:63: groupadr=groupadr + (rsin[9]-48);
                           4267 ;	genPlus
                           4268 ;     genPlusIncr
   0B84 74 09              4269 	mov	a,#0x09
                           4270 ;	Peephole 236.a	used r0 instead of ar0
   0B86 28                 4271 	add	a,r0
   0B87 FE                 4272 	mov	r6,a
                           4273 ;	genPointerGet
                           4274 ;	genNearPointerGet
   0B88 C0 00              4275 	push	ar0
   0B8A A8 06              4276 	mov	r0,ar6
   0B8C 86 06              4277 	mov	ar6,@r0
   0B8E D0 00              4278 	pop	ar0
                           4279 ;	genCast
   0B90 7F 00              4280 	mov	r7,#0x00
                           4281 ;	genMinus
   0B92 EE                 4282 	mov	a,r6
   0B93 24 D0              4283 	add	a,#0xd0
   0B95 FE                 4284 	mov	r6,a
   0B96 EF                 4285 	mov	a,r7
   0B97 34 FF              4286 	addc	a,#0xff
   0B99 FF                 4287 	mov	r7,a
                           4288 ;	genPlus
                           4289 ;	Peephole 236.g	used r6 instead of ar6
   0B9A EE                 4290 	mov	a,r6
                           4291 ;	Peephole 236.a	used r4 instead of ar4
   0B9B 2C                 4292 	add	a,r4
   0B9C FC                 4293 	mov	r4,a
                           4294 ;	Peephole 236.g	used r7 instead of ar7
   0B9D EF                 4295 	mov	a,r7
                           4296 ;	Peephole 236.b	used r5 instead of ar5
   0B9E 3D                 4297 	addc	a,r5
                           4298 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:64: groupadr=groupadr*256;
                           4299 ;	genLeftShift
                           4300 ;	genLeftShiftLiteral
                           4301 ;	genlshTwo
                           4302 ;	peephole 177.e	removed redundant move
   0B9F 8C 05              4303 	mov	ar5,r4
   0BA1 7C 00              4304 	mov	r4,#0x00
                           4305 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:65: groupadr=groupadr+((rsin[11]-48)*100) + ((rsin[12]-48)*10) + (rsin[13]-48);
                           4306 ;	genPlus
                           4307 ;     genPlusIncr
   0BA3 74 0B              4308 	mov	a,#0x0B
                           4309 ;	Peephole 236.a	used r0 instead of ar0
   0BA5 28                 4310 	add	a,r0
   0BA6 FE                 4311 	mov	r6,a
                           4312 ;	genPointerGet
                           4313 ;	genNearPointerGet
   0BA7 C0 00              4314 	push	ar0
   0BA9 A8 06              4315 	mov	r0,ar6
   0BAB 86 06              4316 	mov	ar6,@r0
   0BAD D0 00              4317 	pop	ar0
                           4318 ;	genCast
   0BAF 7F 00              4319 	mov	r7,#0x00
                           4320 ;	genMinus
   0BB1 EE                 4321 	mov	a,r6
   0BB2 24 D0              4322 	add	a,#0xd0
   0BB4 F5 82              4323 	mov	dpl,a
   0BB6 EF                 4324 	mov	a,r7
   0BB7 34 FF              4325 	addc	a,#0xff
   0BB9 F5 83              4326 	mov	dph,a
                           4327 ;	genIpush
   0BBB C0 03              4328 	push	ar3
   0BBD C0 04              4329 	push	ar4
   0BBF C0 05              4330 	push	ar5
   0BC1 C0 00              4331 	push	ar0
   0BC3 C0 01              4332 	push	ar1
   0BC5 74 64              4333 	mov	a,#0x64
   0BC7 C0 E0              4334 	push	acc
                           4335 ;	Peephole 181	changed mov to clr
   0BC9 E4                 4336 	clr	a
   0BCA C0 E0              4337 	push	acc
                           4338 ;	genCall
   0BCC 12s00r00           4339 	lcall	__mulint
   0BCF AE 82              4340 	mov	r6,dpl
   0BD1 AF 83              4341 	mov	r7,dph
   0BD3 15 81              4342 	dec	sp
   0BD5 15 81              4343 	dec	sp
   0BD7 D0 01              4344 	pop	ar1
   0BD9 D0 00              4345 	pop	ar0
   0BDB D0 05              4346 	pop	ar5
   0BDD D0 04              4347 	pop	ar4
   0BDF D0 03              4348 	pop	ar3
                           4349 ;	genPlus
   0BE1 C0 00              4350 	push	ar0
   0BE3 E5*00              4351 	mov	a,_bp
   0BE5 24 16              4352 	add	a,#0x16
   0BE7 F8                 4353 	mov	r0,a
                           4354 ;	Peephole 236.g	used r6 instead of ar6
   0BE8 EE                 4355 	mov	a,r6
                           4356 ;	Peephole 236.a	used r4 instead of ar4
   0BE9 2C                 4357 	add	a,r4
   0BEA F6                 4358 	mov	@r0,a
                           4359 ;	Peephole 236.g	used r7 instead of ar7
   0BEB EF                 4360 	mov	a,r7
                           4361 ;	Peephole 236.b	used r5 instead of ar5
   0BEC 3D                 4362 	addc	a,r5
   0BED 08                 4363 	inc	r0
   0BEE F6                 4364 	mov	@r0,a
   0BEF D0 00              4365 	pop	ar0
                           4366 ;	genPlus
                           4367 ;     genPlusIncr
   0BF1 74 0C              4368 	mov	a,#0x0C
                           4369 ;	Peephole 236.a	used r0 instead of ar0
   0BF3 28                 4370 	add	a,r0
   0BF4 F9                 4371 	mov	r1,a
                           4372 ;	genPointerGet
                           4373 ;	genNearPointerGet
   0BF5 87 02              4374 	mov	ar2,@r1
                           4375 ;	genCast
   0BF7 7E 00              4376 	mov	r6,#0x00
                           4377 ;	genMinus
   0BF9 EA                 4378 	mov	a,r2
   0BFA 24 D0              4379 	add	a,#0xd0
   0BFC F5 82              4380 	mov	dpl,a
   0BFE EE                 4381 	mov	a,r6
   0BFF 34 FF              4382 	addc	a,#0xff
   0C01 F5 83              4383 	mov	dph,a
                           4384 ;	genIpush
   0C03 C0 03              4385 	push	ar3
   0C05 C0 00              4386 	push	ar0
   0C07 C0 01              4387 	push	ar1
   0C09 74 0A              4388 	mov	a,#0x0A
   0C0B C0 E0              4389 	push	acc
                           4390 ;	Peephole 181	changed mov to clr
   0C0D E4                 4391 	clr	a
   0C0E C0 E0              4392 	push	acc
                           4393 ;	genCall
   0C10 12s00r00           4394 	lcall	__mulint
   0C13 AA 82              4395 	mov	r2,dpl
   0C15 AE 83              4396 	mov	r6,dph
   0C17 15 81              4397 	dec	sp
   0C19 15 81              4398 	dec	sp
   0C1B D0 01              4399 	pop	ar1
   0C1D D0 00              4400 	pop	ar0
   0C1F D0 03              4401 	pop	ar3
                           4402 ;	genPlus
   0C21 C0 00              4403 	push	ar0
   0C23 E5*00              4404 	mov	a,_bp
   0C25 24 16              4405 	add	a,#0x16
   0C27 F8                 4406 	mov	r0,a
                           4407 ;	Peephole 236.g	used r2 instead of ar2
   0C28 EA                 4408 	mov	a,r2
   0C29 26                 4409 	add	a,@r0
   0C2A FC                 4410 	mov	r4,a
                           4411 ;	Peephole 236.g	used r6 instead of ar6
   0C2B EE                 4412 	mov	a,r6
   0C2C 08                 4413 	inc	r0
   0C2D 36                 4414 	addc	a,@r0
   0C2E FD                 4415 	mov	r5,a
   0C2F D0 00              4416 	pop	ar0
                           4417 ;	genPlus
                           4418 ;     genPlusIncr
   0C31 74 0D              4419 	mov	a,#0x0D
                           4420 ;	Peephole 236.a	used r0 instead of ar0
   0C33 28                 4421 	add	a,r0
   0C34 F9                 4422 	mov	r1,a
                           4423 ;	genPointerGet
                           4424 ;	genNearPointerGet
   0C35 87 07              4425 	mov	ar7,@r1
                           4426 ;	genCast
   0C37 7A 00              4427 	mov	r2,#0x00
                           4428 ;	genMinus
   0C39 EF                 4429 	mov	a,r7
   0C3A 24 D0              4430 	add	a,#0xd0
   0C3C FF                 4431 	mov	r7,a
   0C3D EA                 4432 	mov	a,r2
   0C3E 34 FF              4433 	addc	a,#0xff
   0C40 FA                 4434 	mov	r2,a
                           4435 ;	genPlus
                           4436 ;	Peephole 236.g	used r7 instead of ar7
   0C41 EF                 4437 	mov	a,r7
                           4438 ;	Peephole 236.a	used r4 instead of ar4
   0C42 2C                 4439 	add	a,r4
   0C43 FF                 4440 	mov	r7,a
                           4441 ;	Peephole 236.g	used r2 instead of ar2
   0C44 EA                 4442 	mov	a,r2
                           4443 ;	Peephole 236.b	used r5 instead of ar5
   0C45 3D                 4444 	addc	a,r5
   0C46 FA                 4445 	mov	r2,a
                           4446 ;	genAssign
   0C47 8F 04              4447 	mov	ar4,r7
   0C49 8A 05              4448 	mov	ar5,r2
                           4449 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:66: telegramm[0]=0xBC;
                           4450 ;	genPointerSet
                           4451 ;	genNearPointerSet
                           4452 ;	genDataPointerSet
   0C4B 75*00 BC           4453 	mov	_telegramm,#0xBC
                           4454 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:67: telegramm[1]=pah;
                           4455 ;	genPointerSet
                           4456 ;	genNearPointerSet
                           4457 ;	genDataPointerSet
   0C4E 85*1A*01           4458 	mov	(_telegramm + 0x0001),_pah
                           4459 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:68: telegramm[2]=pal;
                           4460 ;	genPointerSet
                           4461 ;	genNearPointerSet
                           4462 ;	genDataPointerSet
   0C51 85*19*02           4463 	mov	(_telegramm + 0x0002),_pal
                           4464 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:69: telegramm[3]=groupadr>>8;
                           4465 ;	genGetByte
   0C54 8D 02              4466 	mov	ar2,r5
                           4467 ;	genPointerSet
                           4468 ;	genNearPointerSet
                           4469 ;	genDataPointerSet
   0C56 8A*03              4470 	mov	(_telegramm + 0x0003),r2
                           4471 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:70: telegramm[4]=groupadr;
                           4472 ;	genCast
                           4473 ;	genPointerSet
                           4474 ;	genNearPointerSet
                           4475 ;	genDataPointerSet
   0C58 8C*04              4476 	mov	(_telegramm + 0x0004),r4
                           4477 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:71: telegramm[5]=0xE1;
                           4478 ;	genPointerSet
